Date,Price,Status,Build Year,URL,Adresse,Kort adresse,Kvdm,Latitude,Longitude,Kommune,Type,Nearest_Metro_Distance,Nearest_Tog_Distance
2019-10-08,2137500,"Solgt, Øvrigt",2007,https://www.boligsiden.dk/adresse/korsbjerghave-47-3520-farum-01900359__47_______,Korsbjerghave 47 3520 Farum,Korsbjerghave 47 3520,130.0,55.82519850000001,12.3529953,Furesoe,Rækkehus,16.91614024282947,1.939806521304542
2017-11-06,3450000,"Solgt, Familiehandel",1977,https://www.boligsiden.dk/adresse/taarnhoejgaard-34-3500-vaerloese-01900671__34_______,"Tårnhøjgård 34 Kirke Værløse, 3500 Værløse",Tårnhøjgård 34,209.0,55.7857694,12.3240545,Furesoe,Rækkehus,14.393443572295812,3.1109962434585845
2016-07-15,5597906,"Solgt, Øvrigt",2016,https://www.boligsiden.dk/adresse/majorvaenget-4-3520-farum-01900767___4_______,Majorvænget 4 3520 Farum,Majorvænget 4 3520,129.0,55.8285864,12.3384832,Furesoe,Rækkehus,17.688883372894082,2.853603664651032
2017-01-23,1850000,"Solgt, Familiehandel",2003,https://www.boligsiden.dk/adresse/noeddehaven-41-3500-vaerloese-01900446__41_______,Nøddehaven 41 3500 Værløse,Nøddehaven 41 3500,125.0,55.78597060000001,12.3411675,Furesoe,Rækkehus,13.701198110465532,2.0605397501627087
2023-06-12,1453378,"Solgt, Familiehandel",1959,https://www.boligsiden.dk/adresse/solbakken-20-3520-farum-01900559__20_______,Solbakken 20 3520 Farum,Solbakken 20 3520,100.0,55.8114078,12.3609878,Furesoe,Rækkehus,15.332159205008915,0.7824473234025189
2017-09-30,1680000,"Solgt, Familiehandel",1980,https://www.boligsiden.dk/adresse/nygaardspark-39-3520-farum-01900441__39_______,Nygårdspark 39 3520 Farum,Nygårdspark 39 3520,120.0,55.8225019,12.3849037,Furesoe,Rækkehus,15.788951420043745,1.3622832765264858
2015-08-29,2442000,"Solgt, Familiehandel",1912,https://www.boligsiden.dk/adresse/vestre-alle-80-3500-vaerloese-01900733__80_______,"Vestre Alle 80 Kirke Værløse, 3500 Værløse",Vestre Alle 80,135.0,57.0343107,9.8974552,Furesoe,Rækkehus,218.21280516679417,188.47043044793364
2018-10-03,1600000,"Solgt, Familiehandel",2012,https://www.boligsiden.dk/adresse/sergentvaenget-1-3520-farum-01900768___1_______,Sergentvænget 1 3520 Farum,Sergentvænget 1 3520,124.0,55.8285399,12.3390514,Furesoe,Rækkehus,17.666508725822553,2.823168469241342
2023-03-14,1575000,"Solgt, Familiehandel",1970,https://www.boligsiden.dk/adresse/ellegaardspark-69-3520-farum-01900151__69_______,Ellegårdspark 69 3520 Farum,Ellegårdspark 69 3520,139.0,55.8166894,12.3951897,Furesoe,Rækkehus,14.950258927834152,1.451679968345977
2016-02-26,1300000,"Solgt, Øvrigt",1978,https://www.boligsiden.dk/adresse/bringekrogen-43-3500-vaerloese-01900089__43_______,"Bringekrogen 43 Jonstrup, 3500 Værløse",Bringekrogen 43,125.0,55.7610854,12.3265115,Furesoe,Rækkehus,12.412101808691462,1.5968688388009271
2015-04-29,600000,"Solgt, Familiehandel",1958,https://www.boligsiden.dk/adresse/humlehaven-15-3520-farum-01900276__15_______,Humlehaven 15 3520 Farum,Humlehaven 15 3520,85.0,55.81076359999999,12.3463949,Furesoe,Rækkehus,15.739506261497368,1.6970057267164391
2022-05-09,2150000,"Solgt, Familiehandel",1911,https://www.boligsiden.dk/adresse/lejrvej-69-3500-vaerloese-01900381__69_______,"Lejrvej 69 Kirke Værløse, 3500 Værløse",Lejrvej 69,173.0,55.7764886,12.3203668,Furesoe,Rækkehus,13.825984383641332,3.2276420026078574
2017-05-27,1850000,"Solgt, Familiehandel",2012,https://www.boligsiden.dk/adresse/sergentvaenget-13-3520-farum-01900768__13_______,Sergentvænget 13 3520 Farum,Sergentvænget 13 3520,140.0,55.8287574,12.3395909,Furesoe,Rækkehus,17.670462179007327,2.813481077801662
2017-01-30,3290000,"Solgt, Øvrigt""}]",2018,https://www.boligsiden.dk/adresse/fanevaenget-2-3520-farum-01900809___2_______,Fanevænget 2 3520 Farum,Fanevænget 2 3520,123.0,55.8274254,12.3419212,Furesoe,Rækkehus,17.469380310781865,2.6064510716368123
2022-02-01,1750000,"Solgt, Familiehandel",1980,https://www.boligsiden.dk/adresse/bringekrogen-36-3500-vaerloese-01900089__36_______,"Bringekrogen 36 Jonstrup, 3500 Værløse",Bringekrogen 36,124.0,55.7592667,12.3261823,Furesoe,Rækkehus,12.302998649009416,1.3994714032445283
2016-05-26,1165000,"Solgt, Øvrigt",1971,https://www.boligsiden.dk/adresse/jaettevangen-6-3520-farum-01900316___6_______,Jættevangen 6 3520 Farum,Jættevangen 6 3520,120.0,55.8137383,12.3475289,Furesoe,Rækkehus,15.982394521931814,1.6303300024953036
2017-02-01,1400000,"Solgt, Øvrigt",2018,https://www.boligsiden.dk/adresse/fanevaenget-4-3520-farum-01900809___4_______,Fanevænget 4 3520 Farum,Fanevænget 4 3520,121.0,55.82749750000001,12.3419716,Furesoe,Rækkehus,17.474755233545473,2.609332981560848
2019-03-22,1900000,"Solgt, Familiehandel",1953,https://www.boligsiden.dk/adresse/toftegaardsvej-9a-3520-farum-01900654__9a_______,Toftegårdsvej 9A 3520 Farum,Toftegårdsvej 9A 3520,124.0,55.81110349999999,12.3632706,Furesoe,Rækkehus,15.23301766505624,0.6453981470055636
2016-10-27,1500000,"Solgt, Familiehandel",1970,https://www.boligsiden.dk/adresse/kielshoej-200-3520-farum-01900328_200_______,Kielshøj 200 3520 Farum,Kielshøj 200 3520,174.0,55.8111083,12.3840439,Furesoe,Rækkehus,14.648338214402129,0.6703539276348475
2016-04-25,345000,"Solgt, Familiehandel",2004,https://www.boligsiden.dk/adresse/aeblehaven-41-3500-vaerloese-01900752__41_______,Æblehaven 41 3500 Værløse,Æblehaven 41 3500,112.0,55.7866589,12.3377619,Furesoe,Rækkehus,13.896788513555927,2.2851119619176443
2016-09-07,3385000,"Solgt, Auktion",2004,https://www.boligsiden.dk/adresse/aeblehaven-57-3500-vaerloese-01900752__57_______,Æblehaven 57 3500 Værløse,Æblehaven 57 3500,112.0,55.7865275,12.3386201,Furesoe,Rækkehus,13.850985417744722,2.229540567419068
2019-02-25,1211250,"Solgt, Familiehandel",1998,https://www.boligsiden.dk/adresse/furesoegaardsvej-21-3520-farum-01900213__21_______,Furesøgårdsvej 21 3520 Farum,Furesøgårdsvej 21 3520,148.0,55.822923,12.3937916,Furesoe,Rækkehus,15.629228144387197,1.751916166032065
2019-10-08,1232500,"Solgt, Familiehandel",1980,https://www.boligsiden.dk/adresse/nygaardspark-79-3520-farum-01900441__79_______,Nygårdspark 79 3520 Farum,Nygårdspark 79 3520,125.0,55.82297579999999,12.3834991,Furesoe,Rækkehus,15.87128090376335,1.3648966070462614
2020-03-13,1672500,"Solgt, Familiehandel",1977,https://www.boligsiden.dk/adresse/taarnhoejgaard-1-3500-vaerloese-01900671___1_______,"Tårnhøjgård 1 Kirke Værløse, 3500 Værløse",Tårnhøjgård 1,132.0,55.7848487,12.3270382,Furesoe,Rækkehus,14.191317890307335,2.913353004220684
2019-12-16,1800000,"Solgt, Familiehandel",2009,https://www.boligsiden.dk/adresse/korsbjergvaenge-82-3520-farum-01900363__82_______,Korsbjergvænge 82 3520 Farum,Korsbjergvænge 82 3520,130.0,55.8254345,12.3557412,Furesoe,Rækkehus,16.85861162509425,1.852312586147776
2015-04-14,1300000,"Solgt, Familiehandel",1980,https://www.boligsiden.dk/adresse/bringekrogen-24-3500-vaerloese-01900089__24_______,"Bringekrogen 24 Jonstrup, 3500 Værløse",Bringekrogen 24,124.0,55.7594669,12.3259481,Furesoe,Rækkehus,12.328235413643275,1.415321834043031
2015-05-12,400000,"Solgt, Familiehandel",1967,https://www.boligsiden.dk/adresse/ryttervaenget-63-3520-farum-01900510__63_______,Ryttervænget 63 3520 Farum,Ryttervænget 63 3520,152.0,55.8168996,12.3598121,Furesoe,Rækkehus,15.901929279753473,1.0070813933663647
2020-07-23,595070,"Solgt, Øvrigt",2023,https://www.boligsiden.dk/adresse/hangarvej-11-3500-vaerloese-01900778__11_______,"Hangarvej 11 Jonstrup, 3500 Værløse",Hangarvej 11,170.0,55.7648261,12.3234213,Furesoe,Rækkehus,12.824566510855131,1.9545401054978624
2020-07-23,481181,"Solgt, Øvrigt",2023,https://www.boligsiden.dk/adresse/hangarvej-11-3500-vaerloese-01900778__11_______,"Hangarvej 11 Jonstrup, 3500 Værløse",Hangarvej 11,170.0,55.7648261,12.3234213,Furesoe,Rækkehus,12.824566510855131,1.9545401054978624
2020-07-23,481181,"Solgt, Øvrigt",2023,https://www.boligsiden.dk/adresse/hangarvej-11-3500-vaerloese-01900778__11_______,"Hangarvej 11 Jonstrup, 3500 Værløse",Hangarvej 11,170.0,55.7648261,12.3234213,Furesoe,Rækkehus,12.824566510855131,1.9545401054978624
2016-06-23,2900000,"Solgt, Familiehandel",1970,https://www.boligsiden.dk/adresse/kielshoej-144-3520-farum-01900328_144_______,Kielshøj 144 3520 Farum,Kielshøj 144 3520,150.0,55.8109213,12.3855516,Furesoe,Rækkehus,14.59049686048132,0.7666947883844445
